,/topic/x,/topic/y,/topic/z
1604580300.53,-0.185161236577,-0.342574884946,0.0549928896856
1604580300.54,-0.188263492267,-0.34276352731,0.0549362909722
1604580300.55,-0.188263492267,-0.34276352731,0.0549362909722
1604580300.56,-0.191874152572,-0.33473152015,0.0539705838028
1604580300.57,-0.188263492267,-0.34276352731,0.0549362909722
1604580300.58,-0.185698857658,-0.334830797964,0.0571412658578
1604580300.59,-0.185698857658,-0.334830797964,0.0571412658578
1604580300.6,-0.191874891349,-0.334731565074,0.0539705703243
1604580300.61,-0.191901704054,-0.335207981448,0.0570280988077
1604580300.62,-0.185698857658,-0.334830797964,0.0571412658578
1604580300.63,-0.188759448474,-0.334542120821,0.0540274096296
1604580300.65,-0.185698857658,-0.334830797964,0.0571412658578
1604580300.66,-0.188786261179,-0.335018537195,0.057084938113
1604580300.67,-0.185698857658,-0.334830797964,0.0571412658578
1604580300.68,-0.191901704054,-0.335207981448,0.0570280988077
1604580300.69,-0.185698857658,-0.334830797964,0.0571412658578
1604580300.7,-0.188786261179,-0.335018537195,0.057084938113
1604580300.71,-0.191901704054,-0.335207981448,0.0570280988077
1604580300.72,-0.191900965277,-0.335207936524,0.0570281122862
1604580300.73,-0.188786261179,-0.335018537195,0.057084938113
1604580300.74,-0.191392843193,-0.342953817285,0.0548791979232
1604580300.75,-0.191901704054,-0.335207981448,0.0570280988077
1604580300.76,-0.188786261179,-0.335018537195,0.057084938113
1604580300.77,-0.191901704054,-0.335207981448,0.0570280988077
1604580300.78,-0.185698857658,-0.334830797964,0.0571412658578
1604580300.79,-0.191396472725,-0.34295403799,0.0548791317047
1604580300.8,-0.185698857658,-0.334830797964,0.0571412658578
1604580300.81,-0.185698857658,-0.334830797964,0.0571412658578
1604580300.82,-0.191901704054,-0.335207981448,0.0570280988077
1604580300.83,-0.185698857658,-0.334830797964,0.0571412658578
1604580300.84,-0.188786261179,-0.335018537195,0.057084938113
1604580300.86,-0.188786261179,-0.335018537195,0.057084938113
1604580300.87,-0.188759448474,-0.334542120821,0.0540274096296
1604580300.88,-0.185698857658,-0.334830797964,0.0571412658578
1604580300.89,-0.185698857658,-0.334830797964,0.0571412658578
1604580300.9,-0.185698857658,-0.334830797964,0.0571412658578
1604580300.91,-0.186511069839,-0.335113499442,0.0571319057631
1604580300.92,-0.186511069839,-0.335113499442,0.0571319057631
1604580300.93,-0.189084651202,-0.343044051004,0.0549295228049
1604580300.94,-0.190217534667,-0.33528781079,0.0569357020441
1604580300.95,-0.190217534667,-0.33528781079,0.0569357020441
1604580300.96,-0.193333243119,-0.335471733615,0.0568753913687
1604580300.97,-0.192914845895,-0.334722392047,0.0539150277915
1604580300.98,-0.189826531216,-0.335014542943,0.0570292269418
1604580300.99,-0.193022538861,-0.336236320386,0.0565816710089
1604580301.0,-0.189906854811,-0.336050882562,0.0566385028362
1604580301.01,-0.189879447856,-0.335574324127,0.0535810017608
1604580301.02,-0.191985692306,-0.335454763215,0.0571745423097
1604580301.03,-0.201792700949,-0.336051171788,0.0569936657219
1604580301.04,-0.201792700949,-0.336051171788,0.0569936657219
1604580301.05,-0.202585219229,-0.336239554201,0.0569918175671
1604580301.06,-0.205852358044,-0.336435021748,0.0569293910489
1604580301.08,-0.205858878588,-0.336435411862,0.0569292664583
1604580301.09,-0.199265975863,-0.335735236279,0.0566767751715
1604580301.1,-0.20580438521,-0.336125964087,0.0565555886387
1604580301.11,-0.20252865991,-0.335930210518,0.056616302762
1604580301.12,-0.189964077727,-0.334926371639,0.0569918725839
1604580301.13,-0.189964077727,-0.334926371639,0.0569918725839
1604580301.14,-0.199704585902,-0.335503302909,0.0568094557556
1604580301.15,-0.18014266009,-0.334742903467,0.0573758257273
1604580301.16,-0.189377736553,-0.334823999852,0.0541482431463
1604580301.17,-0.192622137582,-0.335691423583,0.0567904573481
1604580301.18,-0.192622137582,-0.335691423583,0.0567904573481
1604580301.19,-0.192622137582,-0.335691423583,0.0567904573481
1604580301.2,-0.199798762425,-0.335449440755,0.0565603213173
1604580301.21,-0.203455452355,-0.327891255811,0.0586585429277
1604580301.22,-0.206836399012,-0.328090883742,0.0585971635626
1604580301.23,-0.209647952291,-0.328301490699,0.0555232376342
1604580301.24,-0.209645196205,-0.328301326852,0.0555232888301
1604580301.25,-0.232751689771,-0.329201030813,0.0520509618562
1604580301.26,-0.233954303927,-0.322181893462,0.0573232655384
1604580301.27,-0.247592226102,-0.314747666826,0.0562180169516
1604580301.28,-0.261990793572,-0.306193614992,0.0427989102335
1604580301.29,-0.271874005567,-0.291262998757,0.0471534825531
1604580301.3,-0.27514300341,-0.28466811628,0.0490769511535
1604580301.32,-0.290168775693,-0.284219842913,0.0434297634465
1604580301.33,-0.302989291561,-0.277237946978,0.0454902395866
1604580301.34,-0.302787712621,-0.2704391837,0.0474975241218
1604580301.35,-0.316824507001,-0.256943162534,0.048428101489
1604580301.36,-0.338225709054,-0.258194624529,0.0480501646114
1604580301.37,-0.341195384109,-0.251583955852,0.05001266128
1604580301.38,-0.34369035169,-0.251352667229,0.0499281546143
1604580301.39,-0.368303290803,-0.252808041824,0.0494656614058
1604580301.4,-0.370711041569,-0.237969073288,0.0508825937742
1604580301.41,-0.376413643619,-0.231319528963,0.0525535556495
1604580301.42,-0.390984267629,-0.224523790318,0.0486229276678
1604580301.43,-0.402993248499,-0.22388241903,0.0457264547445
1604580301.44,-0.403110649674,-0.217558580752,0.0506270114623
1604580301.45,-0.405614836726,-0.210492122407,0.0498311589304
1604580301.46,-0.404768074318,-0.21126368125,0.0528623735941
1604580301.47,-0.407473479702,-0.210988305023,0.0499956901984
1604580301.48,-0.413397916723,-0.210907063049,0.0470631913181
1604580301.49,-0.40743493167,-0.205438785749,0.0513290105099
1604580301.5,-0.40752630161,-0.210809961742,0.0467350017524
1604580301.51,-0.407388306984,-0.205435980607,0.0513299159569
1604580301.52,-0.404327990368,-0.203984221565,0.0431920787031
1604580301.54,-0.401288207745,-0.203801034203,0.0432527491138
1604580301.55,-0.389054528692,-0.195859844628,0.042823244527
1604580301.56,-0.379905881115,-0.195230368495,0.0430969178635
1604580301.57,-0.367974385917,-0.194945745676,0.0461256634487
1604580301.58,-0.34942821383,-0.180825307064,0.0476616353266
1604580301.59,-0.34154538341,-0.174425583546,0.0498343738577
1604580301.6,-0.317877817539,-0.172601755484,0.0475072259148
1604580301.61,-0.311481495288,-0.164713571613,0.0497819026287
1604580301.62,-0.305329118916,-0.164344245057,0.0499018023454
1604580301.63,-0.285056587185,-0.157328890078,0.0521299704984
1604580301.64,-0.285202852128,-0.152360364165,0.0507152204529
1604580301.65,-0.276535800517,-0.152266884804,0.0535829228734
1604580301.66,-0.265162610053,-0.144404258296,0.0532128002287
1604580301.67,-0.250926462289,-0.143132754852,0.0538542210356
1604580301.68,-0.250847187793,-0.142707768352,0.0511526601317
1604580301.69,-0.242459452668,-0.13641667968,0.053161491607
1604580301.7,-0.0541323495052,-0.178329841707,0.106620622285
1604580301.71,-0.225237874196,-0.128874460356,0.0526536946635
1604580301.72,0.0,0.0,0.0
1604580301.73,0.0,0.0,0.0
1604580301.75,0.0,0.0,0.0
1604580301.76,0.0,0.0,0.0
1604580301.77,0.0,0.0,0.0
1604580301.78,0.0,0.0,0.0
1604580301.79,0.0,0.0,0.0
1604580301.8,0.0,0.0,0.0
1604580301.81,0.0,0.0,0.0
1604580301.82,-0.25448691442,-0.0981724436881,0.0461700789587
1604580301.83,-0.266183702905,-0.0873043623109,0.0498054471444
1604580301.84,-0.279671803577,-0.0879538610157,0.0439632953604
1604580301.85,-0.296323601342,-0.0783566937816,0.0472321993689
1604580301.86,-0.304584814126,-0.0726349436403,0.0497067586152
1604580301.87,-0.326358091087,-0.0735507176158,0.0466787177519
1604580301.88,-0.325811389333,-0.0677382489682,0.0486516140743
1604580301.89,-0.334424299022,-0.0528760952521,0.0503501093545
1604580301.9,-0.336891436508,-0.0530234793175,0.0503056030519
1604580301.91,-0.360524948512,-0.0369004564184,0.0479839460264
1604580301.92,-0.365544561608,-0.0313408812932,0.045070587804
1604580301.93,-0.381024349226,-0.0266911450495,0.0414928992076
1604580301.94,-0.388134889201,-0.0117458541382,0.0468235522843
1604580301.95,-0.390575849079,-0.00697594093766,0.048740237799
1604580301.97,-0.413910894104,-0.00800099229841,0.0458137175971
1604580301.98,-0.411082890017,-0.00783082350237,0.0458724301683
1604580301.99,-0.412682797717,-0.0028734299489,0.0476012794413
1604580302.0,-0.417375699703,0.00682230330856,0.048536125726
1604580302.01,-0.429966641245,0.00605629339524,0.0483027881355
1604580302.02,-0.434587542945,0.0111613976293,0.0499185455067
1604580302.03,-0.434443683324,0.0111701528212,0.0499212049715
1604580302.04,-0.441735253319,0.0159716117567,0.0517474839341
1604580302.05,-0.441929969544,0.0159596715037,0.0517436671985
1604580302.06,-0.441845876455,0.0111642398485,0.0500148108683
1604580302.07,-0.442379962893,0.00981072267146,0.0493679068899
1604580302.08,-0.442478974375,0.0098048072539,0.0493662775946
1604580302.09,-0.439722660867,0.0107559247076,0.0498975039443
1604580302.1,-0.439578797153,0.0107646203703,0.0499001371811
1604580302.11,-0.442243791677,0.0106035381019,0.0498513579484
1604580302.12,-0.442186171007,0.0107604273405,0.0501149416255
1604580302.13,-0.442382525573,0.0107484263681,0.0501111018143
1604580302.14,-0.440050381242,0.0116876598504,0.0504312386166
1604580302.15,-0.442520052793,0.0115398241309,0.0503792105427
1604580302.16,-0.440291061009,0.0116732526445,0.0504261682644
1604580302.17,-0.442214567594,0.0103809578592,0.0496244963072
1604580302.19,-0.439791351885,0.0105273912292,0.0496691588611
1604580302.2,-0.439693985474,0.0105332750189,0.049670953432
1604580302.21,-0.439842419203,0.0108664197355,0.0500728630024
1604580302.22,-0.442457640914,0.0107088957045,0.050023239766
1604580302.23,-0.442364097203,0.0107145301723,0.0500250147366
1604580302.24,-0.442444690285,0.0111203854005,0.050130498496
1604580302.25,-0.442393280419,0.0111234929604,0.0501315805916
1604580302.26,-0.443013553234,0.01088714975,0.0499233859726
1604580302.27,-0.440346682204,0.0110443545523,0.0499722085865
1604580302.28,-0.442818258639,0.0108986618359,0.0499269612458
1604580302.29,-0.439453082051,0.0108150699111,0.0499974930306
1604580302.3,-0.439695391364,0.0108003472421,0.0499926789878
1604580302.31,-0.442411122749,0.0106353399066,0.0499387246147
1604580302.32,-0.441961931391,0.0110554194854,0.0501094708012
1604580302.33,-0.439588075377,0.0112005051334,0.0501548689843
1604580302.34,-0.43963730089,0.011197496562,0.050153927584
1604580302.35,-0.442632986582,0.0108500668458,0.0499089380797
1604580302.36,-0.439822407581,0.0110181714546,0.0499617381427
1604580302.37,-0.44253507132,0.0108559232927,0.0499107775341
1604580302.38,-0.440011652276,0.0112160305301,0.0500342014686
1604580302.4,-0.440349702922,0.011195783436,0.0500275475881
1604580302.41,-0.440247684015,0.0102900657159,0.0496561099332
1604580302.42,-0.440246593054,0.0102901305547,0.0496561285656
1604580302.43,-0.442865850035,0.0101344607866,0.0496113944734
1604580302.44,-0.442764096677,0.0107311594523,0.0498846921874
1604580302.45,-0.440095269446,0.0108912822204,0.0499369008852
1604580302.46,-0.442423861205,0.0107515727054,0.0498913480139
1604580302.47,-0.442223419406,0.0107047284706,0.049830892484
1604580302.48,-0.442076829193,0.0107136359703,0.0498336713033
1604580302.49,-0.439848958172,0.0108490117235,0.0498759036654
1604580302.5,-0.439719990101,0.0110708964723,0.0502976674276
1604580302.51,-0.442197659358,0.010919162786,0.050246026498
1604580302.52,-0.439432290801,0.0110885153192,0.0503036638128
1604580302.53,-0.442440672627,0.0106740213373,0.0498201197845
1604580302.54,-0.442439580936,0.0106740876263,0.0498201416286
1604580302.55,-0.442369416327,0.0105579245244,0.0495909394071
1604580302.56,-0.439848779613,0.0107100889603,0.0496347650951
1604580302.57,-0.439364669598,0.0107393134523,0.0496431821964
1604580302.58,-0.439444685313,0.0105470763345,0.0497621175227
1604580302.59,-0.439399281648,0.0105498484026,0.0497629526489
1604580302.6,-0.441900416397,0.0151979857108,0.0514461174801
1604580302.62,-0.440311730643,0.010829706311,0.0499393526509
1604580302.63,-0.442685841246,0.0106883735261,0.0498955013776
1604580302.64,-0.439828151713,0.0108584941681,0.0499482846492
1604580302.65,-0.442446873804,0.0103691799831,0.0500926522714
